"3.00.00.00.00","RECURSOS","3.00.00.00.00-RECURSOS",1
"3.01.00.00.00","INGRESOS ORDINARIOS","3.01.00.00.00-INGRESOS ORDINARIOS",1
"3.01.01.00.00","Impuestos dominio forestal","3.01.01.00.00-Impuestos dominio forestal",1
"3.01.01.01.00","Aprovechamiento o explotación de productos forestales","3.01.01.01.00-Aprovechamiento o explotación de productos forestales",1
"3.01.01.01.03","Permiso o autorización para la explotación o aprovechamiento de los productos forestales","3.01.01.01.03-Permiso o autorización para la explotación o aprovechamiento de los productos forestales",1
"3.01.01.01.04","Autorización para deforestación","3.01.01.01.04-Autorización para deforestación",1
"3.01.01.01.05","Autorización para movilizar productos forestales","3.01.01.01.05-Autorización para movilizar productos forestales",1
"3.01.01.01.06","Participación por la explotación en zonas de reserva forestal","3.01.01.01.06-Participación por la explotación en zonas de reserva forestal",1
"3.01.01.01.07","Ventajas especiales por recursos forestal","3.01.01.01.07-Ventajas especiales por recursos forestal",1
"3.01.02.00.00","Impuestos dominio minero","3.01.02.00.00-Impuestos dominio minero",1
"3.01.02.01.00","Renta de hidrocarburos","3.01.02.01.00-Renta de hidrocarburos",1
"3.01.02.01.01","Impuesto de exploración de hidrocarburos","3.01.02.01.01-Impuesto de exploración de hidrocarburos",1
"3.01.02.01.02","Impuesto inicial de explotación de hidrocarburos","3.01.02.01.02-Impuesto inicial de explotación de hidrocarburos",1
"3.01.02.01.03","Impuesto superficial sobre hidrocarburos","3.01.02.01.03-Impuesto superficial sobre hidrocarburos",1
"3.01.02.01.04","Regalía por explotación de petróleo","3.01.02.01.04-Regalía por explotación de petróleo",1
"3.01.02.01.05","Regalía por explotación de gas","3.01.02.01.05-Regalía por explotación de gas",1
"3.01.02.01.06","Impuesto de transporte de hidrocarburos","3.01.02.01.06-Impuesto de transporte de hidrocarburos",1
"3.01.02.01.07","Ventajas especiales por hidrocarburos","3.01.02.01.07-Ventajas especiales por hidrocarburos",1
"3.01.02.01.08","Impuesto de explotación de azufre","3.01.02.01.08-Impuesto de explotación de azufre",1
"3.01.03.00.00","Impuestos directos","3.01.03.00.00-Impuestos directos",1
"3.01.03.01.00","Impuesto sobre la renta","3.01.03.01.00-Impuesto sobre la renta",1
"3.01.03.01.01","Impuesto a empresas de hidrocarburos","3.01.03.01.01-Impuesto a empresas de hidrocarburos",1
"3.01.03.01.03","Reparos administrativos a empresas de hidrocarburos","3.01.03.01.03-Reparos administrativos a empresas de hidrocarburos",1
"3.01.03.02.00","Impuesto sobre sucesiones, donaciones y demás ramos conexos","3.01.03.02.00-Impuesto sobre sucesiones, donaciones y demás ramos conexos",1
"3.01.03.03.00","Impuesto a los activos empresariales","3.01.03.03.00-Impuesto a los activos empresariales",1
"3.01.03.04.00","Reparos administrativos a impuesto sobre sucesiones, donaciones y demás ramos conexos","3.01.03.04.00-Reparos administrativos a impuesto sobre sucesiones, donaciones y demás ramos conexos",1
"3.01.03.05.00","Reparos administrativos a impuesto a los activos empresariales","3.01.03.05.00-Reparos administrativos a impuesto a los activos empresariales",1
"3.01.04.00.00","Impuestos indirectos","3.01.04.00.00-Impuestos indirectos",1
"3.01.04.01.00","Régimen de aduanas","3.01.04.01.00-Régimen de aduanas",1
"3.01.04.01.01","Impuesto de importaciones ordinarias","3.01.04.01.01-Impuesto de importaciones ordinarias",1
"3.01.04.01.02","Impuesto de importación de bultos postales","3.01.04.01.02-Impuesto de importación de bultos postales",1
"3.01.04.01.03","Impuesto de exportación","3.01.04.01.03-Impuesto de exportación",1
"3.01.04.02.00","Sobre la producción y el consumo","3.01.04.02.00-Sobre la producción y el consumo",1
"3.01.04.02.07","Impuesto sobre telecomunicaciones","3.01.04.02.07-Impuesto sobre telecomunicaciones",1
"3.01.04.02.08","Derechos de registro inmobiliario","3.01.04.02.08-Derechos de registro inmobiliario",1
"3.01.04.02.23","Impuesto al valor agregado sobre la importación de bienes y servicios","3.01.04.02.23-Impuesto al valor agregado sobre la importación de bienes y servicios",1
"3.01.04.02.24","Impuesto al valor agregado sobre la producción, distribución y comercializaciónde bienes y servicio","3.01.04.02.24-Impuesto al valor agregado sobre la producción, distribución y comercializaciónde bienes y servicio",1
"3.01.04.02.25","Impuesto al valor agregado sobre los hechos imponibles realizados por empresas públicas, institutos autónomos y demás entes descentralizados","3.01.04.02.25-Impuesto al valor agregado sobre los hechos imponibles realizados por empresas públicas, institutos autónomos y demás entes descentralizados",1
"3.01.04.02.26","Reparos administrativos al impuesto al valor agregado","3.01.04.02.26-Reparos administrativos al impuesto al valor agregado",1
